11/20/10,,,,,,,,,,,,,,GEORGIA SECRETARY OF STATE,PAG,,,,,,,,,,,,,,
SSVRZ521R1,,,,,,,,,,,,,,VOTER REGISTRATION SYSTEM,,,,,,,,,,,,,APPLING,,
55 ,- 59,414,1,291,0,598,124,516,121,6,0,3,0,1,0,2,0,0,0,0,0,0,0,1,0,22,1,"1,854",247
,0 ,%,0 %,,,21 %,,23 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,5 %,,,,,,,,,,,13 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60 ,- 64,345,2,228,1,618,141,534,148,5,1,5,0,2,0,1,0,0,0,0,0,1,0,4,1,29,4,"1,772",298
,1 ,%,0 %,,,23 %,,28 %,20 %,0 %,0 %,0 %,0 %,0 %,0 %,25 %,14 %,,,,,,,,,,,17 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65 ,& OVER,632,2,329,1,"1,473",401,"1,226",391,6,0,5,0,8,2,3,0,0,0,1,0,6,0,3,1,30,5,"3,722",803
,0 ,%,0 %,,,27 %,,32 %,0 %,0 %,25 %,0 %,0 %,0 %,0 %,33 %,17 %,,,,,,,,,,,22 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTALS,"4,680",14,"2,874",8,"6,236",987,"5,294","1,053",56,2,48,0,50,2,33,1,4,0,5,1,43,0,38,2,320,21,"19,681","2,091",
,0 ,%,0 %,,,16 %,,20 %,4 %,0 %,4 %,3 %,0 %,20 %,0 %,5 %,7 %,,,,,,,,,,,11 %,
11/20/10,,,,,,,,,,,,,,GEORGIA SECRETARY OF STATE,PAG,,,,,,,,,,,,,,
SSVRZ521R1,,,,,,,,,,,,,,VOTER REGISTRATION SYSTEM,,,,,,,,,,,,,BANKS,,
,,,,,,,,,,,,ACTIVE VOTERS BY RACE/GENDER,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,REPUBLICAN VOTING HISTORY,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ELECTION DATE:,,,,"JULY 20, 2010",,,,,,,,,,,,,


,BLACK FEMALE,,BLACK MALE,,WHITE FEMALE,,WHITE MALE,,ASIA-PI FEMALE,,ASIA-PI MALE,,HISP-LT FEMALE,,HISP-LT MALE,,NATIVE-AM FEMALE,,NATIVE-AM MALE,,OTHER FEMALE,,OTHER MALE,,UNKNOWN,,TOTAL VOTERS,,



AGE,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,
BREAKDOWN,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTD,REG,VOTED,REG,VOTED,REG,VOTED,

18 ,- 24,6,0,8,0,378,45,337,34,4,0,5,0,5,0,7,0,4,0,0,0,2,0,0,0,30,5,786,84
,0 ,%,0 %,,,12 %,,10 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,17 %,,,,,,,,,,,11 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 ,- 29,8,0,1,0,261,44,228,45,1,0,0,0,8,0,2,0,1,0,0,0,1,0,1,0,23,4,535,93
,0 ,%,0 %,,,17 %,,20 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,17 %,,,,,,,,,,,17 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 ,- 34,7,1,4,0,328,65,257,66,2,0,1,0,4,0,1,0,0,0,0,0,2,0,2,1,12,1,620,134
,14 ,%,0 %,,,20 %,,26 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,50 %,8 %,,,,,,,,,,,22 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35 ,- 39,3,0,12,0,380,99,297,105,1,0,1,1,4,0,3,0,1,0,0,0,2,0,0,0,16,2,720,207
,0 ,%,0 %,,,26 %,,35 %,0 %,100 %,0 %,0 %,0 %,0 %,0 %,0 %,13 %,,,,,,,,,,,29 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40 ,- 44,9,0,9,0,357,91,344,110,1,0,2,0,2,0,6,1,1,0,0,0,1,0,1,0,26,7,759,209
,0 ,%,0 %,,,25 %,,32 %,0 %,0 %,0 %,17 %,0 %,0 %,0 %,0 %,27 %,,,,,,,,,,,28 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45 ,- 49,15,1,10,2,424,142,411,144,4,0,4,0,1,1,9,0,0,0,0,0,0,0,1,0,17,4,896,294
,7 ,%,20 %,,,33 %,,35 %,0 %,0 %,100 %,0 %,0 %,0 %,0 %,0 %,24 %,,,,,,,,,,,33 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50 ,- 54,8,0,8,0,372,121,340,135,2,0,0,0,2,0,2,0,0,0,0,0,2,1,5,0,6,3,747,260
,0 ,%,0 %,,,33 %,,40 %,0 %,0 %,0 %,0 %,0 %,0 %,50 %,0 %,50 %,,,,,,,,,,,35 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55 ,- 59,5,1,11,1,359,150,372,132,2,0,1,0,1,0,2,0,0,0,1,0,2,1,1,1,23,2,780,288
,20 ,%,9 %,,,42 %,,35 %,0 %,0 %,0 %,0 %,0 %,0 %,50 %,100 %,9 %,,,,,,,,,,,37 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60 ,- 64,8,0,10,0,373,146,349,178,2,1,0,0,2,0,1,0,0,0,0,0,1,0,0,0,10,1,756,326
,0 ,%,0 %,,,39 %,,51 %,50 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,10 %,,,,,,,,,,,43 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65 ,& OVER,14,0,12,1,763,306,738,371,1,0,2,1,1,0,1,0,0,0,0,0,0,0,3,1,20,4,"1,555",684
,0 ,%,8 %,,,40 %,,50 %,0 %,50 %,0 %,0 %,0 %,0 %,0 %,33 %,20 %,,,,,,,,,,,44 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTALS,83,3,85,4,"3,995","1,209","3,673","1,320",20,1,16,2,30,1,34,1,7,0,1,0,13,2,14,3,183,33,"8,154","2,579",
,4 ,%,5 %,,,30 %,,36 %,5 %,13 %,3 %,3 %,0 %,0 %,15 %,21 %,18 %,,,,,,,,,,,32 %,
11/20/10,,,,,,,,,,,,,,GEORGIA SECRETARY OF STATE,PAG,,,,,,,,,,,,,,
SSVRZ521R1,,,,,,,,,,,,,,VOTER REGISTRATION SYSTEM,,,,,,,,,,,,,BARROW,,
,,,,,,,,,,,,ACTIVE VOTERS BY RACE/GENDER,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,REPUBLICAN VOTING HISTORY,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ELECTION DATE:,,,,"JULY 20, 2010",,,,,,,,,,,,,


,BLACK FEMALE,,BLACK MALE,,WHITE FEMALE,,WHITE MALE,,ASIA-PI FEMALE,,ASIA-PI MALE,,HISP-LT FEMALE,,HISP-LT MALE,,NATIVE-AM FEMALE,,NATIVE-AM MALE,,OTHER FEMALE,,OTHER MALE,,UNKNOWN,,TOTAL VOTERS,,



AGE,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,
BREAKDOWN,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTD,REG,VOTED,REG,VOTED,REG,VOTED,

18 ,- 24,238,0,218,0,"1,307",121,"1,186",93,77,0,54,0,73,1,64,1,1,0,0,0,14,0,19,0,238,10,"3,489",226
,0 ,%,0 %,,,9 %,,8 %,0 %,0 %,1 %,2 %,1 %,0 %,0 %,0 %,,,,,,,,,,4 %,,6 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 ,- 29,183,1,150,3,"1,432",137,"1,110",104,39,0,32,0,54,1,43,0,1,0,0,0,15,0,10,0,181,7,"3,250",253
,1 ,%,2 %,,,10 %,,9 %,0 %,0 %,2 %,0 %,2 %,0 %,0 %,0 %,,,,,,,,,,4 %,,8 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 ,- 34,219,2,160,1,"1,554",206,"1,371",205,28,2,20,2,51,2,41,2,0,0,1,0,20,3,8,0,154,10,"3,627",435
,1 ,%,1 %,,,13 %,,15 %,7 %,10 %,4 %,5 %,0 %,0 %,15 %,0 %,,,,,,,,,,6 %,,12 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35 ,- 39,276,6,184,0,"1,447",271,"1,310",252,26,3,19,2,35,1,44,4,0,0,1,0,8,0,7,0,139,9,"3,496",548
,2 ,%,0 %,,,19 %,,19 %,12 %,11 %,3 %,9 %,0 %,0 %,0 %,0 %,,,,,,,,,,6 %,,16 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40 ,- 44,224,4,177,4,"1,402",284,"1,264",266,17,0,17,2,38,1,47,3,0,0,0,0,8,0,10,1,158,12,"3,362",577
,2 ,%,2 %,,,20 %,,21 %,0 %,12 %,3 %,6 %,0 %,0 %,0 %,10 %,,,,,,,,,,8 %,,17 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45 ,- 49,235,3,177,4,"1,338",349,"1,256",342,14,0,22,1,25,3,33,2,1,0,0,0,6,0,11,0,156,9,"3,274",713
,1 ,%,2 %,,,26 %,,27 %,0 %,5 %,12 %,6 %,12 %,0 %,0 %,0 %,,,,,,,,,,6 %,,22 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50 ,- 54,201,2,144,3,"1,297",368,"1,144",359,16,1,24,2,28,2,27,4,0,0,1,0,7,1,5,0,104,10,"2,998",752
,1 ,%,2 %,,,28 %,,31 %,6 %,8 %,7 %,15 %,0 %,0 %,14 %,0 %,,,,,,,,,,10 %,,25 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55 ,- 59,149,2,107,2,"1,115",351,"1,011",362,10,0,18,1,17,1,24,1,0,0,2,0,6,2,11,0,86,10,"2,556",732
,1 ,%,2 %,,,31 %,,36 %,0 %,6 %,6 %,4 %,0 %,0 %,33 %,0 %,,,,,,,,,,12 %,,29 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60 ,- 64,120,4,92,3,"1,089",391,968,422,15,1,4,1,17,0,13,0,0,0,0,0,6,1,5,0,85,16,"2,414",839
,3 ,%,3 %,,,36 %,,44 %,7 %,25 %,0 %,0 %,0 %,0 %,17 %,0 %,,,,,,,,,,19 %,,35 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65 ,& OVER,221,3,135,2,"2,129",823,"1,711",782,16,0,18,1,22,3,16,5,0,0,0,0,4,1,8,1,176,32,"4,456","1,653"
,1 ,%,1 %,,,39 %,,46 %,0 %,6 %,14 %,31 %,0 %,0 %,25 %,13 %,,,,,,,,,,18 %,,37 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTALS,"2,066",27,"1,544",22,"14,110","3,301","12,331","3,187",258,7,228,12,360,15,352,22,3,0,5,0,94,8,94,2,"1,477",125,"32,922","6,728",
,1 ,%,1 %,,,23 %,,26 %,3 %,5 %,4 %,6 %,0 %,0 %,9 %,2 %,,,,,,,,,,8 %,,20 %,
11/20/10,,,,,,,,,,,,,,GEORGIA SECRETARY OF STATE,PAG,,,,,,,,,,,,,,
SSVRZ521R1,,,,,,,,,,,,,,VOTER REGISTRATION SYSTEM,,,,,,,,,,,,,BARTOW,,
,,,,,,,,,,,,ACTIVE VOTERS BY RACE/GENDER,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,REPUBLICAN VOTING HISTORY,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ELECTION DATE:,,,,"JULY 20, 2010",,,,,,,,,,,,,


,BLACK FEMALE,,BLACK MALE,,WHITE FEMALE,,WHITE MALE,,ASIA-PI FEMALE,,ASIA-PI MALE,,HISP-LT FEMALE,,HISP-LT MALE,,NATIVE-AM FEMALE,,NATIVE-AM MALE,,OTHER FEMALE,,OTHER MALE,,UNKNOWN,,TOTAL VOTERS,,



AGE,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,
BREAKDOWN,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTD,REG,VOTED,REG,VOTED,REG,VOTED,

18 ,- 24,311,1,297,1,"2,212",155,"2,073",117,18,0,6,0,72,1,70,0,0,0,2,0,24,1,30,1,237,5,"5,352",282
,0 ,%,0 %,,,7 %,,6 %,0 %,0 %,1 %,0 %,0 %,0 %,4 %,3 %,,,,,,,,,,2 %,,5 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 ,- 29,261,3,220,0,"1,721",111,"1,434",106,13,0,14,1,35,0,22,0,1,0,0,0,11,0,12,0,160,7,"3,904",228
,1 ,%,0 %,,,6 %,,7 %,0 %,7 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,4 %,,6 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 ,- 34,241,1,172,2,"1,760",200,"1,377",162,4,0,7,0,53,2,32,0,0,0,0,0,11,0,14,0,124,8,"3,795",375
,0 ,%,1 %,,,11 %,,12 %,0 %,0 %,4 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,6 %,,10 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35 ,- 39,302,0,196,4,"2,026",314,"1,729",300,13,0,8,0,50,2,56,1,1,0,2,0,11,0,9,0,128,7,"4,531",628
,0 ,%,2 %,,,15 %,,17 %,0 %,0 %,4 %,2 %,4 %,0 %,0 %,0 %,,,,,,,,,,5 %,,14 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40 ,- 44,334,5,240,3,"2,285",432,"2,058",425,12,0,12,1,33,2,44,0,1,0,1,0,12,0,13,1,132,13,"5,177",882
,1 ,%,1 %,,,19 %,,21 %,0 %,8 %,6 %,0 %,6 %,0 %,0 %,8 %,,,,,,,,,,10 %,,17 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45 ,- 49,294,1,214,2,"2,305",448,"2,083",490,11,1,8,0,35,1,39,3,1,0,0,0,13,0,9,2,141,21,"5,153",969
,0 ,%,1 %,,,19 %,,24 %,9 %,0 %,3 %,8 %,3 %,0 %,0 %,22 %,,,,,,,,,,15 %,,19 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50 ,- 54,241,3,176,4,"2,155",497,"2,104",554,9,0,8,0,23,2,31,2,2,0,1,0,3,0,14,2,117,12,"4,884","1,076"
,1 ,%,2 %,,,23 %,,26 %,0 %,0 %,9 %,6 %,9 %,0 %,0 %,14 %,,,,,,,,,,10 %,,22 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55 ,- 59,176,1,155,0,"1,899",499,"1,739",506,12,1,5,0,22,1,19,1,1,0,0,0,4,1,5,0,82,11,"4,119","1,021"
,1 ,%,0 %,,,26 %,,29 %,8 %,0 %,5 %,5 %,5 %,0 %,25 %,0 %,,,,,,,,,,13 %,,25 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60 ,- 64,160,3,119,2,"1,793",555,"1,574",565,6,1,9,1,10,2,16,2,0,0,0,0,1,0,5,0,67,17,"3,760","1,148"
,2 ,%,2 %,,,31 %,,36 %,17 %,11 %,20 %,13 %,0 %,0 %,0 %,0 %,,,,,,,,,,25 %,,31 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65 ,& OVER,318,1,171,0,"3,552","1,064","3,179","1,205",10,1,6,0,22,0,16,2,1,0,4,2,9,0,1,0,89,11,"7,378","2,286"
,0 ,%,0 %,,,30 %,,38 %,10 %,0 %,0 %,13 %,0 %,50 %,0 %,0 %,,,,,,,,,,12 %,,31 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTALS,"2,638",19,"1,960",18,"21,708","4,275","19,350","4,430",108,4,83,3,355,13,345,11,8,0,10,2,99,2,112,6,"1,277",112,"48,053","8,895",
,1 ,%,1 %,,,20 %,,23 %,4 %,4 %,4 %,3 %,0 %,20 %,2 %,5 %,,,,,,,,,,9 %,,19 %,
11/20/10,,,,,,,,,,,,,,GEORGIA SECRETARY OF STATE,PAG,,,,,,,,,,,,,,
SSVRZ521R1,,,,,,,,,,,,,,VOTER REGISTRATION SYSTEM,,,,,,,,,,,,,BEN HILL,,
,,,,,,,,,,,,ACTIVE VOTERS BY RACE/GENDER,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,REPUBLICAN VOTING HISTORY,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ELECTION DATE:,,,,"JULY 20, 2010",,,,,,,,,,,,,


,BLACK FEMALE,,BLACK MALE,,WHITE FEMALE,,WHITE MALE,,ASIA-PI FEMALE,,ASIA-PI MALE,,HISP-LT FEMALE,,HISP-LT MALE,,NATIVE-AM FEMALE,,NATIVE-AM MALE,,OTHER FEMALE,,OTHER MALE,,UNKNOWN,,TOTAL VOTERS,,



AGE,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,
BREAKDOWN,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTD,REG,VOTED,REG,VOTED,REG,VOTED,

18 ,- 24,223,0,185,0,258,12,217,10,3,0,0,0,7,0,9,0,1,0,0,0,7,0,4,0,26,0,940,22
,0 ,%,0 %,,,5 %,,5 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,2 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
